"0","ggplot(df_changes, aes(x = Change, y = n, fill = outb_p)) + "
"0","  geom_bar(stat = ""identity"", position = position_dodge(0.7), width=.7)+"
"0","  theme_classic() +"
"0","  scale_fill_manual(name = ""SNV Category"", breaks =  mutation_cats, values = OutbreakPalleteNamed)+"
"0","  ylab(""Mutation Count"")+"
"0","  xlab(""Nucleotide Change"")+"
"0","  coord_fixed(ratio = 1/80)+"
"0","  theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        axis.title.x = element_text(size=15),"
"0","        axis.title.y = element_text(size=15),"
"0","        axis.text=element_text(size=12),"
"0","        legend.title = element_text(size = 15),"
"0","        legend.text = element_text(size = 12),"
"0","        legend.position = ""top"","
"0","        axis.line.x = element_line(colour = ""black"", size = 0.5))"
