"0","## Change counts"
"0","df_changes_all <- df_snvs_isnvs_purged %>% count(Change)"
"0","ggplot(df_changes_all, aes(x = Change, y = n)) + "
"0","  geom_bar(aes(fill = Change), stat = ""identity"")+"
"0","  ylab(""SNV Count"")+"
"0","  xlab(""Nucleotide Change"")+"
"0","  scale_y_continuous(limits = c(00,950), breaks = seq(0, 1000, by = 200))+"
"0","  theme_classic() +"
"0","                          theme(panel.grid.major = element_blank(),"
"0","                                panel.grid.minor = element_blank(),"
"0","                                axis.title.x = element_text(size=15),"
"0","                                axis.title.y = element_text(size=15),"
"0","                                axis.text=element_text(size=10),"
"0","                                axis.line.x = element_line(colour = ""black"", size = 0.5),"
"0","                                legend.position=""none"")"
