"0","## Counts by outbreak group"
"0","df_changes <- df_snvs_isnvs_purged %>% count(Change, outb_p)"
"0","df_changes$frac <- df_changes$n/sum(df_changes$n)"
"0","ggplot(df_changes, aes(x = Change, y = frac, fill = outb_p)) + "
"0","  geom_bar(stat = ""identity"", position = position_dodge(0.7), width=.7)+"
"0","  theme_classic() +"
"0","  ylab(""Proportion"")+"
"0","  xlab(""Nucleotide Change"")+"
"0","  scale_fill_manual(name = ""SNV Category"", breaks =  mutation_cats, values = OutbreakPalleteNamed)+"
"0","  coord_fixed(ratio = 50)+"
"0","  theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        axis.title.x = element_text(size=15),"
"0","        axis.title.y = element_text(size=15),"
"0","        axis.text=element_text(size=10),"
"0","        axis.line.x = element_line(colour = ""black"", size = 0.5))"
