"0","## construct distribution table"
"0","df_staug_minor_allele_distn <- data.frame()"
"0","for(row in 1:nrow(df_transmission_pairs_ch1)) {"
"0","   donor_id <- as.character(df_transmission_pairs_ch1[row, ""donor_id""])"
"0","   donor_oid <- as.character(df_transmission_pairs_ch1[row, ""donor_oid""])"
"0","   recipient_id <- as.character(df_transmission_pairs_ch1[row, ""recipient_id""])"
"0","   recipient_oid <- as.character(df_transmission_pairs_ch1[row, ""recipient_oid""])"
"0","   "
"0","   #message(donor_id, ""_"",recipient_id ,"" Transmission Pair"")"
"0","   "
"0","   from_to <- paste0(donor_oid,""_"" ,recipient_oid)"
"0","   fromToSeq <- paste0(donor_id,""_"" ,recipient_id)"
"0","   # subset donor and recipient info"
"0","   df_donor_ <- df_isnvs_ch1[df_isnvs_ch1$Sample == donor_id, ]"
"0","   df_recipient_ <- df_snvs_isnvs_purged[df_snvs_isnvs_purged$Sample == recipient_id, ]"
"0","   ##Get shared minor alleles"
"0","   don_rec_shared <- paste0(intersect(df_donor_$Mutation, df_recipient_$Mutation), collapse=""|"")"
"0","   don_rec_shared_count <- length(intersect(df_donor_$Mutation, df_recipient_$Mutation))"
"0","   "
"0","   ##Get minor alleles unique to donor or reciepient"
"0","   donor_only_isnvs <- paste0(setdiff(df_donor_$Mutation, df_recipient_$Mutation), collapse=""|"")"
"0","   reciepient_only_isnvs <- paste0(setdiff(df_donor_$Mutation, df_recipient_$Mutation), collapse=""|"")"
"0","   pair_001 <- data.frame(from_to = from_to, fromToSeq = fromToSeq, don_rec_shared = don_rec_shared, don_rec_shared_count = don_rec_shared_count,  donor_only_isnvs =  donor_only_isnvs, reciepient_only_isnvs = reciepient_only_isnvs, stringsAsFactors = F)"
"0","   df_staug_minor_allele_distn = rbind(df_staug_minor_allele_distn, pair_001)"
"0","}"
"0","df_staug_minor_allele_distn %>%  kbl() %>%"
"0","  kable_styling(bootstrap_options = ""striped"", font_size = 9) %>% "
"0","  column_spec(4, width = ""30em"") %>% "
"0","  column_spec(5:6, width = ""50em"")"
