"0","#### St. Augustine Outbreak"
"0","## Create donor recipient pairs"
"0","donor_sample_ids <-     c(""KPCOVID-0055"", ""KPCOVID-0055"", ""KPCOVID-0055"", ""KPCOVID-0055"", ""KPCOVID-0055"" ,""KPCOVID-0055"",""KPCOVID-0055"",""KPCOVID-0055"",""KPCOVID-0055"",""KPCOVID-0055"",""KPCOVID-0057"",""KPCOVID-0057"", ""KPCOVID-0017"",""KPCOVID-0017"",""KPCOVID-0017"")"
"0","donor_outbreak_ids <-   c(""P3"", ""P3"", ""P3"", ""P3"", ""P3"", ""P3"", ""P3"", ""P3"", ""P3"", ""P3"", ""HW4"", ""HW4"", ""P7"", ""P7"", ""P7"")"
"0","recipient_sample_ids <- c(""KPCOVID-040-R"", ""KPCOVID-0057"", ""KPCOVID-0066"", ""KPCOVID-91"", ""KPCOVID-88"", ""KPCOVID-0016"", ""KPCOVID-0017"", ""KPCOVID-81"", ""KPCOVID-84""  ,""KPCOVID-0112"", ""KPCOVID-0067"", ""KPCOVID-0115"", ""KPCOVID-89"" ,""KPCOVID-0021REP"", ""KPCOVID-0113"")"
"0","recipient_outbreak_ids <- c(""P10"", ""HW4"", ""P13"",""P21"", ""P22"" ,""P5""          , ""P7""         ,""P29""         , ""P20""        , ""P27""        , ""P11""        ,""P15""         , ""P23""        , ""X1""            , ""P26"")"
"0"," "
"0","df_transmission_pairs_ch1 <- data.frame(donor_id = donor_sample_ids, "
"0","                                        donor_oid = donor_outbreak_ids,"
"0","                                        recipient_id = recipient_sample_ids,"
"0","                                        recipient_oid = recipient_outbreak_ids, stringsAsFactors = F)"
"0","## All samples with transmission pairs"
"0","st_aug_paired_samples <- c(""KPCOVID-0055"", ""KPCOVID-040-R"",""KPCOVID-0017"", ""KPCOVID-0016"", ""KPCOVID-81"", ""KPCOVID-84"", ""KPCOVID-0112"", ""KPCOVID-0057"", ""KPCOVID-0066"", ""KPCOVID-91"", ""KPCOVID-88"", ""KPCOVID-0067"", ""KPCOVID-0115"", ""KPCOVID-89"", ""KPCOVID-0021REP"", ""KPCOVID-0113"")"
"0","df_snvs_isnvs_st_aug_paired_samples <- df_snvs_isnvs_purged %>% filter(Sample %in% st_aug_paired_samples)"
"0","dim(df_snvs_isnvs_st_aug_paired_samples)"
"1","[1]"
"1"," 683"
"1","  26"
"1","
"
"0","table(df_snvs_isnvs_st_aug_paired_samples$Polymorphism, df_snvs_isnvs_st_aug_paired_samples$`Biological Effect Cat`) %>% kbl(caption = ""Source Recipient Paired Samples from CH1"") %>% kable_styling()"
